YYYYMM,YYYY,Value,Column_Order,Description,Unit
201313,2013,2221.166,13,"Petroleum, Excluding Biofuels",Million Metric Tons of Carbon Dioxide
201413,2014,2251.426,13,"Petroleum, Excluding Biofuels",Million Metric Tons of Carbon Dioxide
201513,2015,2289.805,13,"Petroleum, Excluding Biofuels",Million Metric Tons of Carbon Dioxide
201613,2016,2312.796,13,"Petroleum, Excluding Biofuels",Million Metric Tons of Carbon Dioxide
201713,2017,2331.068,13,"Petroleum, Excluding Biofuels",Million Metric Tons of Carbon Dioxide
201813,2018,2377.13,13,"Petroleum, Excluding Biofuels",Million Metric Tons of Carbon Dioxide
201913,2019,2371.737,13,"Petroleum, Excluding Biofuels",Million Metric Tons of Carbon Dioxide
202013,2020,2042.448,13,"Petroleum, Excluding Biofuels",Million Metric Tons of Carbon Dioxide
197313,1973,4720.863,14,Total Energy,Million Metric Tons of Carbon Dioxide
197413,1974,4560.964,14,Total Energy,Million Metric Tons of Carbon Dioxide
197513,1975,4427.888,14,Total Energy,Million Metric Tons of Carbon Dioxide
197613,1976,4694.557,14,Total Energy,Million Metric Tons of Carbon Dioxide
197713,1977,4835.09,14,Total Energy,Million Metric Tons of Carbon Dioxide
197813,1978,4884.053,14,Total Energy,Million Metric Tons of Carbon Dioxide
197913,1979,4949.836,14,Total Energy,Million Metric Tons of Carbon Dioxide
198013,1980,4756.27,14,Total Energy,Million Metric Tons of Carbon Dioxide
198113,1981,4636.631,14,Total Energy,Million Metric Tons of Carbon Dioxide
198213,1982,4404.435,14,Total Energy,Million Metric Tons of Carbon Dioxide
198313,1983,4383.942,14,Total Energy,Million Metric Tons of Carbon Dioxide
198413,1984,4612.856,14,Total Energy,Million Metric Tons of Carbon Dioxide
198513,1985,4605.355,14,Total Energy,Million Metric Tons of Carbon Dioxide
198613,1986,4615.662,14,Total Energy,Million Metric Tons of Carbon Dioxide
198713,1987,4775.551,14,Total Energy,Million Metric Tons of Carbon Dioxide
198813,1988,4998.212,14,Total Energy,Million Metric Tons of Carbon Dioxide
198913,1989,5084.559,14,Total Energy,Million Metric Tons of Carbon Dioxide
199013,1990,5037.896,14,Total Energy,Million Metric Tons of Carbon Dioxide
199113,1991,4992.685,14,Total Energy,Million Metric Tons of Carbon Dioxide
199213,1992,5093.879,14,Total Energy,Million Metric Tons of Carbon Dioxide
199313,1993,5185.52,14,Total Energy,Million Metric Tons of Carbon Dioxide
199413,1994,5262.663,14,Total Energy,Million Metric Tons of Carbon Dioxide
199513,1995,5324.311,14,Total Energy,Million Metric Tons of Carbon Dioxide
199613,1996,5518.03,14,Total Energy,Million Metric Tons of Carbon Dioxide
199713,1997,5589.322,14,Total Energy,Million Metric Tons of Carbon Dioxide
199813,1998,5636.733,14,Total Energy,Million Metric Tons of Carbon Dioxide
199913,1999,5700.253,14,Total Energy,Million Metric Tons of Carbon Dioxide
200013,2000,5888.592,14,Total Energy,Million Metric Tons of Carbon Dioxide
200113,2001,5777.788,14,Total Energy,Million Metric Tons of Carbon Dioxide
200213,2002,5820.025,14,Total Energy,Million Metric Tons of Carbon Dioxide
200313,2003,5886.417,14,Total Energy,Million Metric Tons of Carbon Dioxide
200413,2004,5993.719,14,Total Energy,Million Metric Tons of Carbon Dioxide
200513,2005,6006.994,14,Total Energy,Million Metric Tons of Carbon Dioxide
200613,2006,5929.329,14,Total Energy,Million Metric Tons of Carbon Dioxide
200713,2007,6015.538,14,Total Energy,Million Metric Tons of Carbon Dioxide
200813,2008,5823.127,14,Total Energy,Million Metric Tons of Carbon Dioxide
200913,2009,5403.665,14,Total Energy,Million Metric Tons of Carbon Dioxide
201013,2010,5593.662,14,Total Energy,Million Metric Tons of Carbon Dioxide
201113,2011,5454.696,14,Total Energy,Million Metric Tons of Carbon Dioxide
201213,2012,5236.323,14,Total Energy,Million Metric Tons of Carbon Dioxide
201313,2013,5358.87,14,Total Energy,Million Metric Tons of Carbon Dioxide
201413,2014,5413.879,14,Total Energy,Million Metric Tons of Carbon Dioxide
201513,2015,5262.076,14,Total Energy,Million Metric Tons of Carbon Dioxide
201613,2016,5169.497,14,Total Energy,Million Metric Tons of Carbon Dioxide
201713,2017,5131.081,14,Total Energy,Million Metric Tons of Carbon Dioxide
201813,2018,5277.193,14,Total Energy,Million Metric Tons of Carbon Dioxide
201913,2019,5144.361,14,Total Energy,Million Metric Tons of Carbon Dioxide
202013,2020,4575.246,14,Total Energy,Million Metric Tons of Carbon Dioxide
